Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRUE
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    sentenciaFor                   shift and go to state 4
    sentenciaIf                    shift and go to state 5
    asignacionesMas                shift and go to state 6
    estructuraMap                  shift and go to state 7
    array                          shift and go to state 8
    arrayChanges                   shift and go to state 9
    declarset                      shift and go to state 10
    sentenciaIfElse                shift and go to state 11
    sentenciaElse                  shift and go to state 12
    foreach                        shift and go to state 13
    listBuscar                     shift and go to state 14
    importsDart                    shift and go to state 15
    listMethods                    shift and go to state 16
    sentenciaWhile                 shift and go to state 17
    palabraBreak                   shift and go to state 18
    funcionPrint                   shift and go to state 19
    asignacion                     shift and go to state 25
    metodoMapClear                 shift and go to state 29
    metodoMapRemoveKey             shift and go to state 30
    metodoMapAddAll                shift and go to state 31
    metodoMapAdd                   shift and go to state 32
    arrayFunc                      shift and go to state 33
    setadd                         shift and go to state 36
    setclear                       shift and go to state 37
    setcontains                    shift and go to state 38
    setAddAll                      shift and go to state 39
    setlengh                       shift and go to state 40
    setremove                      shift and go to state 41
    metodoListFilled               shift and go to state 44

state 3

    (3) instruccion -> funcion .

    STATIC          reduce using rule 3 (instruccion -> funcion .)
    DATATYPES       reduce using rule 3 (instruccion -> funcion .)
    VOID            reduce using rule 3 (instruccion -> funcion .)
    FOR             reduce using rule 3 (instruccion -> funcion .)
    IF              reduce using rule 3 (instruccion -> funcion .)
    MAP             reduce using rule 3 (instruccion -> funcion .)
    VARTYPE         reduce using rule 3 (instruccion -> funcion .)
    ID              reduce using rule 3 (instruccion -> funcion .)
    LIST            reduce using rule 3 (instruccion -> funcion .)
    SET             reduce using rule 3 (instruccion -> funcion .)
    ELSE            reduce using rule 3 (instruccion -> funcion .)
    IMPORT          reduce using rule 3 (instruccion -> funcion .)
    WHILE           reduce using rule 3 (instruccion -> funcion .)
    BREAK           reduce using rule 3 (instruccion -> funcion .)
    PRINT           reduce using rule 3 (instruccion -> funcion .)
    $end            reduce using rule 3 (instruccion -> funcion .)
    CURLYBRACKETRIGHT reduce using rule 3 (instruccion -> funcion .)
    RPAREN          reduce using rule 3 (instruccion -> funcion .)
    RETURN          reduce using rule 3 (instruccion -> funcion .)


state 4

    (4) instruccion -> sentenciaFor .

    STATIC          reduce using rule 4 (instruccion -> sentenciaFor .)
    DATATYPES       reduce using rule 4 (instruccion -> sentenciaFor .)
    VOID            reduce using rule 4 (instruccion -> sentenciaFor .)
    FOR             reduce using rule 4 (instruccion -> sentenciaFor .)
    IF              reduce using rule 4 (instruccion -> sentenciaFor .)
    MAP             reduce using rule 4 (instruccion -> sentenciaFor .)
    VARTYPE         reduce using rule 4 (instruccion -> sentenciaFor .)
    ID              reduce using rule 4 (instruccion -> sentenciaFor .)
    LIST            reduce using rule 4 (instruccion -> sentenciaFor .)
    SET             reduce using rule 4 (instruccion -> sentenciaFor .)
    ELSE            reduce using rule 4 (instruccion -> sentenciaFor .)
    IMPORT          reduce using rule 4 (instruccion -> sentenciaFor .)
    WHILE           reduce using rule 4 (instruccion -> sentenciaFor .)
    BREAK           reduce using rule 4 (instruccion -> sentenciaFor .)
    PRINT           reduce using rule 4 (instruccion -> sentenciaFor .)
    $end            reduce using rule 4 (instruccion -> sentenciaFor .)
    CURLYBRACKETRIGHT reduce using rule 4 (instruccion -> sentenciaFor .)
    RPAREN          reduce using rule 4 (instruccion -> sentenciaFor .)
    RETURN          reduce using rule 4 (instruccion -> sentenciaFor .)


state 5

    (5) instruccion -> sentenciaIf .
    (33) sentenciaIfElse -> sentenciaIf .
    (34) sentenciaIfElse -> sentenciaIf . sentenciaElse
    (30) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (31) sentenciaElse -> . ELSE sentenciaIf sentenciaElse
    (32) sentenciaElse -> . ELSE sentenciaIf

  ! reduce/reduce conflict for STATIC resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for DATATYPES resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for VOID resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for IF resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for MAP resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for VARTYPE resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for ID resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for LIST resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for SET resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for ELSE resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for IMPORT resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for BREAK resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for PRINT resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for $end resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for CURLYBRACKETRIGHT resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for RPAREN resolved using rule 5 (instruccion -> sentenciaIf .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (instruccion -> sentenciaIf .)
  ! shift/reduce conflict for ELSE resolved as shift
    STATIC          reduce using rule 5 (instruccion -> sentenciaIf .)
    DATATYPES       reduce using rule 5 (instruccion -> sentenciaIf .)
    VOID            reduce using rule 5 (instruccion -> sentenciaIf .)
    FOR             reduce using rule 5 (instruccion -> sentenciaIf .)
    IF              reduce using rule 5 (instruccion -> sentenciaIf .)
    MAP             reduce using rule 5 (instruccion -> sentenciaIf .)
    VARTYPE         reduce using rule 5 (instruccion -> sentenciaIf .)
    ID              reduce using rule 5 (instruccion -> sentenciaIf .)
    LIST            reduce using rule 5 (instruccion -> sentenciaIf .)
    SET             reduce using rule 5 (instruccion -> sentenciaIf .)
    IMPORT          reduce using rule 5 (instruccion -> sentenciaIf .)
    WHILE           reduce using rule 5 (instruccion -> sentenciaIf .)
    BREAK           reduce using rule 5 (instruccion -> sentenciaIf .)
    PRINT           reduce using rule 5 (instruccion -> sentenciaIf .)
    $end            reduce using rule 5 (instruccion -> sentenciaIf .)
    CURLYBRACKETRIGHT reduce using rule 5 (instruccion -> sentenciaIf .)
    RPAREN          reduce using rule 5 (instruccion -> sentenciaIf .)
    RETURN          reduce using rule 5 (instruccion -> sentenciaIf .)
    ELSE            shift and go to state 42

  ! ELSE            [ reduce using rule 5 (instruccion -> sentenciaIf .) ]
  ! STATIC          [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! DATATYPES       [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! VOID            [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! FOR             [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! IF              [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! MAP             [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! VARTYPE         [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! ID              [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! LIST            [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! SET             [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! ELSE            [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! IMPORT          [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! WHILE           [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! BREAK           [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! PRINT           [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! $end            [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! CURLYBRACKETRIGHT [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! RPAREN          [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]
  ! RETURN          [ reduce using rule 33 (sentenciaIfElse -> sentenciaIf .) ]

    sentenciaElse                  shift and go to state 49

state 6

    (6) instruccion -> asignacionesMas .

    STATIC          reduce using rule 6 (instruccion -> asignacionesMas .)
    DATATYPES       reduce using rule 6 (instruccion -> asignacionesMas .)
    VOID            reduce using rule 6 (instruccion -> asignacionesMas .)
    FOR             reduce using rule 6 (instruccion -> asignacionesMas .)
    IF              reduce using rule 6 (instruccion -> asignacionesMas .)
    MAP             reduce using rule 6 (instruccion -> asignacionesMas .)
    VARTYPE         reduce using rule 6 (instruccion -> asignacionesMas .)
    ID              reduce using rule 6 (instruccion -> asignacionesMas .)
    LIST            reduce using rule 6 (instruccion -> asignacionesMas .)
    SET             reduce using rule 6 (instruccion -> asignacionesMas .)
    ELSE            reduce using rule 6 (instruccion -> asignacionesMas .)
    IMPORT          reduce using rule 6 (instruccion -> asignacionesMas .)
    WHILE           reduce using rule 6 (instruccion -> asignacionesMas .)
    BREAK           reduce using rule 6 (instruccion -> asignacionesMas .)
    PRINT           reduce using rule 6 (instruccion -> asignacionesMas .)
    $end            reduce using rule 6 (instruccion -> asignacionesMas .)
    CURLYBRACKETRIGHT reduce using rule 6 (instruccion -> asignacionesMas .)
    RPAREN          reduce using rule 6 (instruccion -> asignacionesMas .)
    RETURN          reduce using rule 6 (instruccion -> asignacionesMas .)


state 7

    (7) instruccion -> estructuraMap .

    STATIC          reduce using rule 7 (instruccion -> estructuraMap .)
    DATATYPES       reduce using rule 7 (instruccion -> estructuraMap .)
    VOID            reduce using rule 7 (instruccion -> estructuraMap .)
    FOR             reduce using rule 7 (instruccion -> estructuraMap .)
    IF              reduce using rule 7 (instruccion -> estructuraMap .)
    MAP             reduce using rule 7 (instruccion -> estructuraMap .)
    VARTYPE         reduce using rule 7 (instruccion -> estructuraMap .)
    ID              reduce using rule 7 (instruccion -> estructuraMap .)
    LIST            reduce using rule 7 (instruccion -> estructuraMap .)
    SET             reduce using rule 7 (instruccion -> estructuraMap .)
    ELSE            reduce using rule 7 (instruccion -> estructuraMap .)
    IMPORT          reduce using rule 7 (instruccion -> estructuraMap .)
    WHILE           reduce using rule 7 (instruccion -> estructuraMap .)
    BREAK           reduce using rule 7 (instruccion -> estructuraMap .)
    PRINT           reduce using rule 7 (instruccion -> estructuraMap .)
    $end            reduce using rule 7 (instruccion -> estructuraMap .)
    CURLYBRACKETRIGHT reduce using rule 7 (instruccion -> estructuraMap .)
    RPAREN          reduce using rule 7 (instruccion -> estructuraMap .)
    RETURN          reduce using rule 7 (instruccion -> estructuraMap .)


state 8

    (8) instruccion -> array .

    STATIC          reduce using rule 8 (instruccion -> array .)
    DATATYPES       reduce using rule 8 (instruccion -> array .)
    VOID            reduce using rule 8 (instruccion -> array .)
    FOR             reduce using rule 8 (instruccion -> array .)
    IF              reduce using rule 8 (instruccion -> array .)
    MAP             reduce using rule 8 (instruccion -> array .)
    VARTYPE         reduce using rule 8 (instruccion -> array .)
    ID              reduce using rule 8 (instruccion -> array .)
    LIST            reduce using rule 8 (instruccion -> array .)
    SET             reduce using rule 8 (instruccion -> array .)
    ELSE            reduce using rule 8 (instruccion -> array .)
    IMPORT          reduce using rule 8 (instruccion -> array .)
    WHILE           reduce using rule 8 (instruccion -> array .)
    BREAK           reduce using rule 8 (instruccion -> array .)
    PRINT           reduce using rule 8 (instruccion -> array .)
    $end            reduce using rule 8 (instruccion -> array .)
    CURLYBRACKETRIGHT reduce using rule 8 (instruccion -> array .)
    RPAREN          reduce using rule 8 (instruccion -> array .)
    RETURN          reduce using rule 8 (instruccion -> array .)


state 9

    (9) instruccion -> arrayChanges .

    STATIC          reduce using rule 9 (instruccion -> arrayChanges .)
    DATATYPES       reduce using rule 9 (instruccion -> arrayChanges .)
    VOID            reduce using rule 9 (instruccion -> arrayChanges .)
    FOR             reduce using rule 9 (instruccion -> arrayChanges .)
    IF              reduce using rule 9 (instruccion -> arrayChanges .)
    MAP             reduce using rule 9 (instruccion -> arrayChanges .)
    VARTYPE         reduce using rule 9 (instruccion -> arrayChanges .)
    ID              reduce using rule 9 (instruccion -> arrayChanges .)
    LIST            reduce using rule 9 (instruccion -> arrayChanges .)
    SET             reduce using rule 9 (instruccion -> arrayChanges .)
    ELSE            reduce using rule 9 (instruccion -> arrayChanges .)
    IMPORT          reduce using rule 9 (instruccion -> arrayChanges .)
    WHILE           reduce using rule 9 (instruccion -> arrayChanges .)
    BREAK           reduce using rule 9 (instruccion -> arrayChanges .)
    PRINT           reduce using rule 9 (instruccion -> arrayChanges .)
    $end            reduce using rule 9 (instruccion -> arrayChanges .)
    CURLYBRACKETRIGHT reduce using rule 9 (instruccion -> arrayChanges .)
    RPAREN          reduce using rule 9 (instruccion -> arrayChanges .)
    RETURN          reduce using rule 9 (instruccion -> arrayChanges .)


state 10

    (10) instruccion -> declarset .

    STATIC          reduce using rule 10 (instruccion -> declarset .)
    DATATYPES       reduce using rule 10 (instruccion -> declarset .)
    VOID            reduce using rule 10 (instruccion -> declarset .)
    FOR             reduce using rule 10 (instruccion -> declarset .)
    IF              reduce using rule 10 (instruccion -> declarset .)
    MAP             reduce using rule 10 (instruccion -> declarset .)
    VARTYPE         reduce using rule 10 (instruccion -> declarset .)
    ID              reduce using rule 10 (instruccion -> declarset .)
    LIST            reduce using rule 10 (instruccion -> declarset .)
    SET             reduce using rule 10 (instruccion -> declarset .)
    ELSE            reduce using rule 10 (instruccion -> declarset .)
    IMPORT          reduce using rule 10 (instruccion -> declarset .)
    WHILE           reduce using rule 10 (instruccion -> declarset .)
    BREAK           reduce using rule 10 (instruccion -> declarset .)
    PRINT           reduce using rule 10 (instruccion -> declarset .)
    $end            reduce using rule 10 (instruccion -> declarset .)
    CURLYBRACKETRIGHT reduce using rule 10 (instruccion -> declarset .)
    RPAREN          reduce using rule 10 (instruccion -> declarset .)
    RETURN          reduce using rule 10 (instruccion -> declarset .)


state 11

    (11) instruccion -> sentenciaIfElse .

    STATIC          reduce using rule 11 (instruccion -> sentenciaIfElse .)
    DATATYPES       reduce using rule 11 (instruccion -> sentenciaIfElse .)
    VOID            reduce using rule 11 (instruccion -> sentenciaIfElse .)
    FOR             reduce using rule 11 (instruccion -> sentenciaIfElse .)
    IF              reduce using rule 11 (instruccion -> sentenciaIfElse .)
    MAP             reduce using rule 11 (instruccion -> sentenciaIfElse .)
    VARTYPE         reduce using rule 11 (instruccion -> sentenciaIfElse .)
    ID              reduce using rule 11 (instruccion -> sentenciaIfElse .)
    LIST            reduce using rule 11 (instruccion -> sentenciaIfElse .)
    SET             reduce using rule 11 (instruccion -> sentenciaIfElse .)
    ELSE            reduce using rule 11 (instruccion -> sentenciaIfElse .)
    IMPORT          reduce using rule 11 (instruccion -> sentenciaIfElse .)
    WHILE           reduce using rule 11 (instruccion -> sentenciaIfElse .)
    BREAK           reduce using rule 11 (instruccion -> sentenciaIfElse .)
    PRINT           reduce using rule 11 (instruccion -> sentenciaIfElse .)
    $end            reduce using rule 11 (instruccion -> sentenciaIfElse .)
    CURLYBRACKETRIGHT reduce using rule 11 (instruccion -> sentenciaIfElse .)
    RPAREN          reduce using rule 11 (instruccion -> sentenciaIfElse .)
    RETURN          reduce using rule 11 (instruccion -> sentenciaIfElse .)


state 12

    (12) instruccion -> sentenciaElse .

    STATIC          reduce using rule 12 (instruccion -> sentenciaElse .)
    DATATYPES       reduce using rule 12 (instruccion -> sentenciaElse .)
    VOID            reduce using rule 12 (instruccion -> sentenciaElse .)
    FOR             reduce using rule 12 (instruccion -> sentenciaElse .)
    IF              reduce using rule 12 (instruccion -> sentenciaElse .)
    MAP             reduce using rule 12 (instruccion -> sentenciaElse .)
    VARTYPE         reduce using rule 12 (instruccion -> sentenciaElse .)
    ID              reduce using rule 12 (instruccion -> sentenciaElse .)
    LIST            reduce using rule 12 (instruccion -> sentenciaElse .)
    SET             reduce using rule 12 (instruccion -> sentenciaElse .)
    ELSE            reduce using rule 12 (instruccion -> sentenciaElse .)
    IMPORT          reduce using rule 12 (instruccion -> sentenciaElse .)
    WHILE           reduce using rule 12 (instruccion -> sentenciaElse .)
    BREAK           reduce using rule 12 (instruccion -> sentenciaElse .)
