Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    (91) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (92) estructuraMap -> . metodoMapClear
    (93) estructuraMap -> . metodoMapRemoveKey
    (94) estructuraMap -> . metodoMapAddAll
    (95) estructuraMap -> . metodoMapAdd
    (96) estructuraMap -> . MAP ID EQUAL MAPEMPTY SEMICOLON
    (57) array -> . ID EQUAL arrayInicio SEMICOLON
    (58) array -> . arrayFunc SEMICOLON
    (59) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (60) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (61) array -> . LIST LESS DATATYPES GREATER ID EQUAL arrayInicio SEMICOLON
    (69) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (56) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (68) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (155) importsDart -> . IMPORT STR SEMICOLON
    (156) importsDart -> . IMPORT STR AS ID SEMICOLON
    (133) listMethods -> . metodoListFilled
    (100) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (104) palabraBreak -> . BREAK SEMICOLON
    (81) asignacionesMas -> . asignacion
    (82) asignacionesMas -> . asignacion asignacionesMas
    (129) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (130) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (131) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (132) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (67) arrayFunc -> . ID DOT subArray
    (48) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (49) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (50) setcontains -> . DATATYPES ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (51) setcontains -> . ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (52) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (53) setlengh -> . DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON
    (54) setlengh -> . ID EQUAL ID DOT LENGTH SEMICOLON
    (55) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (30) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (134) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
    (72) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (73) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (74) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (75) asignacion -> . DATATYPES ID EQUAL condicionesPlus SEMICOLON
    (76) asignacion -> . ID EQUAL condicionesPlus SEMICOLON
    (77) asignacion -> . ID EQUAL values SEMICOLON
    (78) asignacion -> . operadoresArimeticoId
    (79) asignacion -> . DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
    (80) asignacion -> . VARTYPE ID EQUAL STR TIMES INT SEMICOLON
    (119) operadoresArimeticoId -> . ID INCREMENT SEMICOLON
    (120) operadoresArimeticoId -> . ID DECREMENT SEMICOLON
    (121) operadoresArimeticoId -> . ID PLUSEQUAL values SEMICOLON
    (122) operadoresArimeticoId -> . ID MINUSEQUAL values SEMICOLON
    (123) operadoresArimeticoId -> . ID MULTIPLUS values SEMICOLON
    (124) operadoresArimeticoId -> . ID DIVIDEEQUAL values SEMICOLON

    $end            reduce using rule 1 (instruccionesMas -> instruccion .)
    CURLYBRACKETRIGHT reduce using rule 1 (instruccionesMas -> instruccion .)
    RPAREN          reduce using rule 1 (instruccionesMas -> instruccion .)
    RETURN          reduce using rule 1 (instruccionesMas -> instruccion .)
    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 25
    MAP             shift and go to state 26
    VARTYPE         shift and go to state 27
    ID              shift and go to state 20
    LIST            shift and go to state 33
    SET             shift and go to state 34
    IMPORT          shift and go to state 42
    WHILE           shift and go to state 44
    BREAK           shift and go to state 45
    IF              shift and go to state 46

    instruccion                    shift and go to state 2
    instruccionesMas               shift and go to state 47
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    funcionPrint                   shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    asignacionesMas                shift and go to state 17
    asignacion                     shift and go to state 23
    operadoresArimeticoId          shift and go to state 24
    metodoMapClear                 shift and go to state 28
    metodoMapRemoveKey             shift and go to state 29
    metodoMapAddAll                shift and go to state 30
    metodoMapAdd                   shift and go to state 31
    arrayFunc                      shift and go to state 32
    setadd                         shift and go to state 35
    setclear                       shift and go to state 36
    setcontains                    shift and go to state 37
    setAddAll                      shift and go to state 38
    setlengh                       shift and go to state 39
    setremove                      shift and go to state 40
    sentenciaIf                    shift and go to state 41
    metodoListFilled               shift and go to state 43

state 3

    (3) instruccion -> funcion .

    STATIC          reduce using rule 3 (instruccion -> funcion .)
    DATATYPES       reduce using rule 3 (instruccion -> funcion .)
    VOID            reduce using rule 3 (instruccion -> funcion .)
    FOR             reduce using rule 3 (instruccion -> funcion .)
    PRINT           reduce using rule 3 (instruccion -> funcion .)
    MAP             reduce using rule 3 (instruccion -> funcion .)
    VARTYPE         reduce using rule 3 (instruccion -> funcion .)
    ID              reduce using rule 3 (instruccion -> funcion .)
    LIST            reduce using rule 3 (instruccion -> funcion .)
    SET             reduce using rule 3 (instruccion -> funcion .)
    IMPORT          reduce using rule 3 (instruccion -> funcion .)
    WHILE           reduce using rule 3 (instruccion -> funcion .)
    BREAK           reduce using rule 3 (instruccion -> funcion .)
    IF              reduce using rule 3 (instruccion -> funcion .)
    $end            reduce using rule 3 (instruccion -> funcion .)
    CURLYBRACKETRIGHT reduce using rule 3 (instruccion -> funcion .)
    RPAREN          reduce using rule 3 (instruccion -> funcion .)
    RETURN          reduce using rule 3 (instruccion -> funcion .)


state 4

    (4) instruccion -> sentenciaFor .

    STATIC          reduce using rule 4 (instruccion -> sentenciaFor .)
    DATATYPES       reduce using rule 4 (instruccion -> sentenciaFor .)
    VOID            reduce using rule 4 (instruccion -> sentenciaFor .)
    FOR             reduce using rule 4 (instruccion -> sentenciaFor .)
    PRINT           reduce using rule 4 (instruccion -> sentenciaFor .)
    MAP             reduce using rule 4 (instruccion -> sentenciaFor .)
    VARTYPE         reduce using rule 4 (instruccion -> sentenciaFor .)
    ID              reduce using rule 4 (instruccion -> sentenciaFor .)
    LIST            reduce using rule 4 (instruccion -> sentenciaFor .)
    SET             reduce using rule 4 (instruccion -> sentenciaFor .)
    IMPORT          reduce using rule 4 (instruccion -> sentenciaFor .)
    WHILE           reduce using rule 4 (instruccion -> sentenciaFor .)
    BREAK           reduce using rule 4 (instruccion -> sentenciaFor .)
    IF              reduce using rule 4 (instruccion -> sentenciaFor .)
    $end            reduce using rule 4 (instruccion -> sentenciaFor .)
    CURLYBRACKETRIGHT reduce using rule 4 (instruccion -> sentenciaFor .)
    RPAREN          reduce using rule 4 (instruccion -> sentenciaFor .)
    RETURN          reduce using rule 4 (instruccion -> sentenciaFor .)


state 5

    (5) instruccion -> funcionPrint .

    STATIC          reduce using rule 5 (instruccion -> funcionPrint .)
    DATATYPES       reduce using rule 5 (instruccion -> funcionPrint .)
    VOID            reduce using rule 5 (instruccion -> funcionPrint .)
    FOR             reduce using rule 5 (instruccion -> funcionPrint .)
    PRINT           reduce using rule 5 (instruccion -> funcionPrint .)
    MAP             reduce using rule 5 (instruccion -> funcionPrint .)
    VARTYPE         reduce using rule 5 (instruccion -> funcionPrint .)
    ID              reduce using rule 5 (instruccion -> funcionPrint .)
    LIST            reduce using rule 5 (instruccion -> funcionPrint .)
    SET             reduce using rule 5 (instruccion -> funcionPrint .)
    IMPORT          reduce using rule 5 (instruccion -> funcionPrint .)
    WHILE           reduce using rule 5 (instruccion -> funcionPrint .)
    BREAK           reduce using rule 5 (instruccion -> funcionPrint .)
    IF              reduce using rule 5 (instruccion -> funcionPrint .)
    $end            reduce using rule 5 (instruccion -> funcionPrint .)
    CURLYBRACKETRIGHT reduce using rule 5 (instruccion -> funcionPrint .)
    RPAREN          reduce using rule 5 (instruccion -> funcionPrint .)
    RETURN          reduce using rule 5 (instruccion -> funcionPrint .)


state 6

    (6) instruccion -> estructuraMap .

    STATIC          reduce using rule 6 (instruccion -> estructuraMap .)
    DATATYPES       reduce using rule 6 (instruccion -> estructuraMap .)
    VOID            reduce using rule 6 (instruccion -> estructuraMap .)
    FOR             reduce using rule 6 (instruccion -> estructuraMap .)
    PRINT           reduce using rule 6 (instruccion -> estructuraMap .)
    MAP             reduce using rule 6 (instruccion -> estructuraMap .)
    VARTYPE         reduce using rule 6 (instruccion -> estructuraMap .)
    ID              reduce using rule 6 (instruccion -> estructuraMap .)
    LIST            reduce using rule 6 (instruccion -> estructuraMap .)
    SET             reduce using rule 6 (instruccion -> estructuraMap .)
    IMPORT          reduce using rule 6 (instruccion -> estructuraMap .)
    WHILE           reduce using rule 6 (instruccion -> estructuraMap .)
    BREAK           reduce using rule 6 (instruccion -> estructuraMap .)
    IF              reduce using rule 6 (instruccion -> estructuraMap .)
    $end            reduce using rule 6 (instruccion -> estructuraMap .)
    CURLYBRACKETRIGHT reduce using rule 6 (instruccion -> estructuraMap .)
    RPAREN          reduce using rule 6 (instruccion -> estructuraMap .)
    RETURN          reduce using rule 6 (instruccion -> estructuraMap .)


state 7

    (7) instruccion -> array .

    STATIC          reduce using rule 7 (instruccion -> array .)
    DATATYPES       reduce using rule 7 (instruccion -> array .)
    VOID            reduce using rule 7 (instruccion -> array .)
    FOR             reduce using rule 7 (instruccion -> array .)
    PRINT           reduce using rule 7 (instruccion -> array .)
    MAP             reduce using rule 7 (instruccion -> array .)
    VARTYPE         reduce using rule 7 (instruccion -> array .)
    ID              reduce using rule 7 (instruccion -> array .)
    LIST            reduce using rule 7 (instruccion -> array .)
    SET             reduce using rule 7 (instruccion -> array .)
    IMPORT          reduce using rule 7 (instruccion -> array .)
    WHILE           reduce using rule 7 (instruccion -> array .)
    BREAK           reduce using rule 7 (instruccion -> array .)
    IF              reduce using rule 7 (instruccion -> array .)
    $end            reduce using rule 7 (instruccion -> array .)
    CURLYBRACKETRIGHT reduce using rule 7 (instruccion -> array .)
    RPAREN          reduce using rule 7 (instruccion -> array .)
    RETURN          reduce using rule 7 (instruccion -> array .)


state 8

    (8) instruccion -> arrayChanges .

    STATIC          reduce using rule 8 (instruccion -> arrayChanges .)
    DATATYPES       reduce using rule 8 (instruccion -> arrayChanges .)
    VOID            reduce using rule 8 (instruccion -> arrayChanges .)
    FOR             reduce using rule 8 (instruccion -> arrayChanges .)
    PRINT           reduce using rule 8 (instruccion -> arrayChanges .)
    MAP             reduce using rule 8 (instruccion -> arrayChanges .)
    VARTYPE         reduce using rule 8 (instruccion -> arrayChanges .)
    ID              reduce using rule 8 (instruccion -> arrayChanges .)
    LIST            reduce using rule 8 (instruccion -> arrayChanges .)
    SET             reduce using rule 8 (instruccion -> arrayChanges .)
    IMPORT          reduce using rule 8 (instruccion -> arrayChanges .)
    WHILE           reduce using rule 8 (instruccion -> arrayChanges .)
    BREAK           reduce using rule 8 (instruccion -> arrayChanges .)
    IF              reduce using rule 8 (instruccion -> arrayChanges .)
    $end            reduce using rule 8 (instruccion -> arrayChanges .)
    CURLYBRACKETRIGHT reduce using rule 8 (instruccion -> arrayChanges .)
    RPAREN          reduce using rule 8 (instruccion -> arrayChanges .)
    RETURN          reduce using rule 8 (instruccion -> arrayChanges .)


state 9

    (9) instruccion -> declarset .

    STATIC          reduce using rule 9 (instruccion -> declarset .)
    DATATYPES       reduce using rule 9 (instruccion -> declarset .)
    VOID            reduce using rule 9 (instruccion -> declarset .)
    FOR             reduce using rule 9 (instruccion -> declarset .)
    PRINT           reduce using rule 9 (instruccion -> declarset .)
    MAP             reduce using rule 9 (instruccion -> declarset .)
    VARTYPE         reduce using rule 9 (instruccion -> declarset .)
    ID              reduce using rule 9 (instruccion -> declarset .)
    LIST            reduce using rule 9 (instruccion -> declarset .)
    SET             reduce using rule 9 (instruccion -> declarset .)
    IMPORT          reduce using rule 9 (instruccion -> declarset .)
    WHILE           reduce using rule 9 (instruccion -> declarset .)
    BREAK           reduce using rule 9 (instruccion -> declarset .)
    IF              reduce using rule 9 (instruccion -> declarset .)
    $end            reduce using rule 9 (instruccion -> declarset .)
    CURLYBRACKETRIGHT reduce using rule 9 (instruccion -> declarset .)
    RPAREN          reduce using rule 9 (instruccion -> declarset .)
    RETURN          reduce using rule 9 (instruccion -> declarset .)


state 10

    (10) instruccion -> sentenciaIfElse .

    STATIC          reduce using rule 10 (instruccion -> sentenciaIfElse .)
    DATATYPES       reduce using rule 10 (instruccion -> sentenciaIfElse .)
    VOID            reduce using rule 10 (instruccion -> sentenciaIfElse .)
    FOR             reduce using rule 10 (instruccion -> sentenciaIfElse .)
    PRINT           reduce using rule 10 (instruccion -> sentenciaIfElse .)
    MAP             reduce using rule 10 (instruccion -> sentenciaIfElse .)
    VARTYPE         reduce using rule 10 (instruccion -> sentenciaIfElse .)
    ID              reduce using rule 10 (instruccion -> sentenciaIfElse .)
    LIST            reduce using rule 10 (instruccion -> sentenciaIfElse .)
    SET             reduce using rule 10 (instruccion -> sentenciaIfElse .)
    IMPORT          reduce using rule 10 (instruccion -> sentenciaIfElse .)
    WHILE           reduce using rule 10 (instruccion -> sentenciaIfElse .)
    BREAK           reduce using rule 10 (instruccion -> sentenciaIfElse .)
    IF              reduce using rule 10 (instruccion -> sentenciaIfElse .)
    $end            reduce using rule 10 (instruccion -> sentenciaIfElse .)
    CURLYBRACKETRIGHT reduce using rule 10 (instruccion -> sentenciaIfElse .)
    RPAREN          reduce using rule 10 (instruccion -> sentenciaIfElse .)
    RETURN          reduce using rule 10 (instruccion -> sentenciaIfElse .)


state 11

    (11) instruccion -> foreach .

    STATIC          reduce using rule 11 (instruccion -> foreach .)
    DATATYPES       reduce using rule 11 (instruccion -> foreach .)
    VOID            reduce using rule 11 (instruccion -> foreach .)
    FOR             reduce using rule 11 (instruccion -> foreach .)
    PRINT           reduce using rule 11 (instruccion -> foreach .)
    MAP             reduce using rule 11 (instruccion -> foreach .)
    VARTYPE         reduce using rule 11 (instruccion -> foreach .)
    ID              reduce using rule 11 (instruccion -> foreach .)
    LIST            reduce using rule 11 (instruccion -> foreach .)
    SET             reduce using rule 11 (instruccion -> foreach .)
    IMPORT          reduce using rule 11 (instruccion -> foreach .)
    WHILE           reduce using rule 11 (instruccion -> foreach .)
    BREAK           reduce using rule 11 (instruccion -> foreach .)
    IF              reduce using rule 11 (instruccion -> foreach .)
    $end            reduce using rule 11 (instruccion -> foreach .)
    CURLYBRACKETRIGHT reduce using rule 11 (instruccion -> foreach .)
    RPAREN          reduce using rule 11 (instruccion -> foreach .)
    RETURN          reduce using rule 11 (instruccion -> foreach .)


state 12

    (12) instruccion -> listBuscar .

    STATIC          reduce using rule 12 (instruccion -> listBuscar .)
    DATATYPES       reduce using rule 12 (instruccion -> listBuscar .)
    VOID            reduce using rule 12 (instruccion -> listBuscar .)
    FOR             reduce using rule 12 (instruccion -> listBuscar .)
    PRINT           reduce using rule 12 (instruccion -> listBuscar .)
    MAP             reduce using rule 12 (instruccion -> listBuscar .)
    VARTYPE         reduce using rule 12 (instruccion -> listBuscar .)
    ID              reduce using rule 12 (instruccion -> listBuscar .)
