Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    (49) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (50) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (51) setlengh -> . ID DOT LENGTH SEMICOLON
    (52) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (126) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
    (110) operadoresArimeticoId -> . ID INCREMENT SEMICOLON
    (111) operadoresArimeticoId -> . ID DECREMENT SEMICOLON
    (112) operadoresArimeticoId -> . ID PLUSEQUAL values SEMICOLON
    (113) operadoresArimeticoId -> . ID MINUSEQUAL values SEMICOLON
    (114) operadoresArimeticoId -> . ID MULTIPLUS values SEMICOLON
    (115) operadoresArimeticoId -> . ID DIVIDEEQUAL values SEMICOLON

    $end            reduce using rule 1 (instruccionesMas -> instruccion .)
    CURLYBRACKETRIGHT reduce using rule 1 (instruccionesMas -> instruccion .)
    RPAREN          reduce using rule 1 (instruccionesMas -> instruccion .)
    RETURN          reduce using rule 1 (instruccionesMas -> instruccion .)
    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 20
    FOR             shift and go to state 21
    MAP             shift and go to state 24
    VARTYPE         shift and go to state 26
    ID              shift and go to state 25
    LIST            shift and go to state 32
    SET             shift and go to state 33
    IMPORT          shift and go to state 41
    WHILE           shift and go to state 43
    BREAK           shift and go to state 44
    PRINT           shift and go to state 45
    IF              shift and go to state 46

    instruccion                    shift and go to state 2
    instruccionesMas               shift and go to state 47
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    asignacionesMas                shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    funcionPrint                   shift and go to state 17
    asignacion                     shift and go to state 22
    operadoresArimeticoId          shift and go to state 23
    metodoMapClear                 shift and go to state 27
    metodoMapRemoveKey             shift and go to state 28
    metodoMapAddAll                shift and go to state 29
    metodoMapAdd                   shift and go to state 30
    arrayFunc                      shift and go to state 31
    setadd                         shift and go to state 34
    setclear                       shift and go to state 35
    setcontains                    shift and go to state 36
    setAddAll                      shift and go to state 37
    setlengh                       shift and go to state 38
    setremove                      shift and go to state 39
    sentenciaIf                    shift and go to state 40
    metodoListFilled               shift and go to state 42

state 3

    (3) instruccion -> funcion .

    STATIC          reduce using rule 3 (instruccion -> funcion .)
    DATATYPES       reduce using rule 3 (instruccion -> funcion .)
    VOID            reduce using rule 3 (instruccion -> funcion .)
    FOR             reduce using rule 3 (instruccion -> funcion .)
    MAP             reduce using rule 3 (instruccion -> funcion .)
    VARTYPE         reduce using rule 3 (instruccion -> funcion .)
    ID              reduce using rule 3 (instruccion -> funcion .)
    LIST            reduce using rule 3 (instruccion -> funcion .)
    SET             reduce using rule 3 (instruccion -> funcion .)
    IMPORT          reduce using rule 3 (instruccion -> funcion .)
    WHILE           reduce using rule 3 (instruccion -> funcion .)
    BREAK           reduce using rule 3 (instruccion -> funcion .)
    PRINT           reduce using rule 3 (instruccion -> funcion .)
    IF              reduce using rule 3 (instruccion -> funcion .)
    $end            reduce using rule 3 (instruccion -> funcion .)
    CURLYBRACKETRIGHT reduce using rule 3 (instruccion -> funcion .)
    RPAREN          reduce using rule 3 (instruccion -> funcion .)
    RETURN          reduce using rule 3 (instruccion -> funcion .)


state 4

    (4) instruccion -> sentenciaFor .

    STATIC          reduce using rule 4 (instruccion -> sentenciaFor .)
    DATATYPES       reduce using rule 4 (instruccion -> sentenciaFor .)
    VOID            reduce using rule 4 (instruccion -> sentenciaFor .)
    FOR             reduce using rule 4 (instruccion -> sentenciaFor .)
    MAP             reduce using rule 4 (instruccion -> sentenciaFor .)
    VARTYPE         reduce using rule 4 (instruccion -> sentenciaFor .)
    ID              reduce using rule 4 (instruccion -> sentenciaFor .)
    LIST            reduce using rule 4 (instruccion -> sentenciaFor .)
    SET             reduce using rule 4 (instruccion -> sentenciaFor .)
    IMPORT          reduce using rule 4 (instruccion -> sentenciaFor .)
    WHILE           reduce using rule 4 (instruccion -> sentenciaFor .)
    BREAK           reduce using rule 4 (instruccion -> sentenciaFor .)
    PRINT           reduce using rule 4 (instruccion -> sentenciaFor .)
    IF              reduce using rule 4 (instruccion -> sentenciaFor .)
    $end            reduce using rule 4 (instruccion -> sentenciaFor .)
    CURLYBRACKETRIGHT reduce using rule 4 (instruccion -> sentenciaFor .)
    RPAREN          reduce using rule 4 (instruccion -> sentenciaFor .)
    RETURN          reduce using rule 4 (instruccion -> sentenciaFor .)


state 5

    (5) instruccion -> asignacionesMas .

    STATIC          reduce using rule 5 (instruccion -> asignacionesMas .)
    DATATYPES       reduce using rule 5 (instruccion -> asignacionesMas .)
    VOID            reduce using rule 5 (instruccion -> asignacionesMas .)
    FOR             reduce using rule 5 (instruccion -> asignacionesMas .)
    MAP             reduce using rule 5 (instruccion -> asignacionesMas .)
    VARTYPE         reduce using rule 5 (instruccion -> asignacionesMas .)
    ID              reduce using rule 5 (instruccion -> asignacionesMas .)
    LIST            reduce using rule 5 (instruccion -> asignacionesMas .)
    SET             reduce using rule 5 (instruccion -> asignacionesMas .)
    IMPORT          reduce using rule 5 (instruccion -> asignacionesMas .)
    WHILE           reduce using rule 5 (instruccion -> asignacionesMas .)
    BREAK           reduce using rule 5 (instruccion -> asignacionesMas .)
    PRINT           reduce using rule 5 (instruccion -> asignacionesMas .)
    IF              reduce using rule 5 (instruccion -> asignacionesMas .)
    $end            reduce using rule 5 (instruccion -> asignacionesMas .)
    CURLYBRACKETRIGHT reduce using rule 5 (instruccion -> asignacionesMas .)
    RPAREN          reduce using rule 5 (instruccion -> asignacionesMas .)
    RETURN          reduce using rule 5 (instruccion -> asignacionesMas .)


state 6

    (6) instruccion -> estructuraMap .

    STATIC          reduce using rule 6 (instruccion -> estructuraMap .)
    DATATYPES       reduce using rule 6 (instruccion -> estructuraMap .)
    VOID            reduce using rule 6 (instruccion -> estructuraMap .)
    FOR             reduce using rule 6 (instruccion -> estructuraMap .)
    MAP             reduce using rule 6 (instruccion -> estructuraMap .)
    VARTYPE         reduce using rule 6 (instruccion -> estructuraMap .)
    ID              reduce using rule 6 (instruccion -> estructuraMap .)
    LIST            reduce using rule 6 (instruccion -> estructuraMap .)
    SET             reduce using rule 6 (instruccion -> estructuraMap .)
    IMPORT          reduce using rule 6 (instruccion -> estructuraMap .)
    WHILE           reduce using rule 6 (instruccion -> estructuraMap .)
    BREAK           reduce using rule 6 (instruccion -> estructuraMap .)
    PRINT           reduce using rule 6 (instruccion -> estructuraMap .)
    IF              reduce using rule 6 (instruccion -> estructuraMap .)
    $end            reduce using rule 6 (instruccion -> estructuraMap .)
    CURLYBRACKETRIGHT reduce using rule 6 (instruccion -> estructuraMap .)
    RPAREN          reduce using rule 6 (instruccion -> estructuraMap .)
    RETURN          reduce using rule 6 (instruccion -> estructuraMap .)


state 7

    (7) instruccion -> array .

    STATIC          reduce using rule 7 (instruccion -> array .)
    DATATYPES       reduce using rule 7 (instruccion -> array .)
    VOID            reduce using rule 7 (instruccion -> array .)
    FOR             reduce using rule 7 (instruccion -> array .)
    MAP             reduce using rule 7 (instruccion -> array .)
    VARTYPE         reduce using rule 7 (instruccion -> array .)
    ID              reduce using rule 7 (instruccion -> array .)
    LIST            reduce using rule 7 (instruccion -> array .)
    SET             reduce using rule 7 (instruccion -> array .)
    IMPORT          reduce using rule 7 (instruccion -> array .)
    WHILE           reduce using rule 7 (instruccion -> array .)
    BREAK           reduce using rule 7 (instruccion -> array .)
    PRINT           reduce using rule 7 (instruccion -> array .)
    IF              reduce using rule 7 (instruccion -> array .)
    $end            reduce using rule 7 (instruccion -> array .)
    CURLYBRACKETRIGHT reduce using rule 7 (instruccion -> array .)
    RPAREN          reduce using rule 7 (instruccion -> array .)
    RETURN          reduce using rule 7 (instruccion -> array .)


state 8

    (8) instruccion -> arrayChanges .

    STATIC          reduce using rule 8 (instruccion -> arrayChanges .)
    DATATYPES       reduce using rule 8 (instruccion -> arrayChanges .)
    VOID            reduce using rule 8 (instruccion -> arrayChanges .)
    FOR             reduce using rule 8 (instruccion -> arrayChanges .)
    MAP             reduce using rule 8 (instruccion -> arrayChanges .)
    VARTYPE         reduce using rule 8 (instruccion -> arrayChanges .)
    ID              reduce using rule 8 (instruccion -> arrayChanges .)
    LIST            reduce using rule 8 (instruccion -> arrayChanges .)
    SET             reduce using rule 8 (instruccion -> arrayChanges .)
    IMPORT          reduce using rule 8 (instruccion -> arrayChanges .)
    WHILE           reduce using rule 8 (instruccion -> arrayChanges .)
    BREAK           reduce using rule 8 (instruccion -> arrayChanges .)
    PRINT           reduce using rule 8 (instruccion -> arrayChanges .)
    IF              reduce using rule 8 (instruccion -> arrayChanges .)
    $end            reduce using rule 8 (instruccion -> arrayChanges .)
    CURLYBRACKETRIGHT reduce using rule 8 (instruccion -> arrayChanges .)
    RPAREN          reduce using rule 8 (instruccion -> arrayChanges .)
    RETURN          reduce using rule 8 (instruccion -> arrayChanges .)


state 9

    (9) instruccion -> declarset .

    STATIC          reduce using rule 9 (instruccion -> declarset .)
    DATATYPES       reduce using rule 9 (instruccion -> declarset .)
    VOID            reduce using rule 9 (instruccion -> declarset .)
    FOR             reduce using rule 9 (instruccion -> declarset .)
    MAP             reduce using rule 9 (instruccion -> declarset .)
    VARTYPE         reduce using rule 9 (instruccion -> declarset .)
    ID              reduce using rule 9 (instruccion -> declarset .)
    LIST            reduce using rule 9 (instruccion -> declarset .)
    SET             reduce using rule 9 (instruccion -> declarset .)
    IMPORT          reduce using rule 9 (instruccion -> declarset .)
    WHILE           reduce using rule 9 (instruccion -> declarset .)
    BREAK           reduce using rule 9 (instruccion -> declarset .)
    PRINT           reduce using rule 9 (instruccion -> declarset .)
    IF              reduce using rule 9 (instruccion -> declarset .)
    $end            reduce using rule 9 (instruccion -> declarset .)
    CURLYBRACKETRIGHT reduce using rule 9 (instruccion -> declarset .)
    RPAREN          reduce using rule 9 (instruccion -> declarset .)
    RETURN          reduce using rule 9 (instruccion -> declarset .)


state 10

    (10) instruccion -> sentenciaIfElse .

    STATIC          reduce using rule 10 (instruccion -> sentenciaIfElse .)
    DATATYPES       reduce using rule 10 (instruccion -> sentenciaIfElse .)
    VOID            reduce using rule 10 (instruccion -> sentenciaIfElse .)
    FOR             reduce using rule 10 (instruccion -> sentenciaIfElse .)
    MAP             reduce using rule 10 (instruccion -> sentenciaIfElse .)
    VARTYPE         reduce using rule 10 (instruccion -> sentenciaIfElse .)
    ID              reduce using rule 10 (instruccion -> sentenciaIfElse .)
    LIST            reduce using rule 10 (instruccion -> sentenciaIfElse .)
    SET             reduce using rule 10 (instruccion -> sentenciaIfElse .)
    IMPORT          reduce using rule 10 (instruccion -> sentenciaIfElse .)
    WHILE           reduce using rule 10 (instruccion -> sentenciaIfElse .)
    BREAK           reduce using rule 10 (instruccion -> sentenciaIfElse .)
    PRINT           reduce using rule 10 (instruccion -> sentenciaIfElse .)
    IF              reduce using rule 10 (instruccion -> sentenciaIfElse .)
    $end            reduce using rule 10 (instruccion -> sentenciaIfElse .)
    CURLYBRACKETRIGHT reduce using rule 10 (instruccion -> sentenciaIfElse .)
    RPAREN          reduce using rule 10 (instruccion -> sentenciaIfElse .)
    RETURN          reduce using rule 10 (instruccion -> sentenciaIfElse .)


state 11

    (11) instruccion -> foreach .

    STATIC          reduce using rule 11 (instruccion -> foreach .)
    DATATYPES       reduce using rule 11 (instruccion -> foreach .)
    VOID            reduce using rule 11 (instruccion -> foreach .)
    FOR             reduce using rule 11 (instruccion -> foreach .)
    MAP             reduce using rule 11 (instruccion -> foreach .)
    VARTYPE         reduce using rule 11 (instruccion -> foreach .)
    ID              reduce using rule 11 (instruccion -> foreach .)
    LIST            reduce using rule 11 (instruccion -> foreach .)
    SET             reduce using rule 11 (instruccion -> foreach .)
    IMPORT          reduce using rule 11 (instruccion -> foreach .)
    WHILE           reduce using rule 11 (instruccion -> foreach .)
    BREAK           reduce using rule 11 (instruccion -> foreach .)
    PRINT           reduce using rule 11 (instruccion -> foreach .)
    IF              reduce using rule 11 (instruccion -> foreach .)
    $end            reduce using rule 11 (instruccion -> foreach .)
    CURLYBRACKETRIGHT reduce using rule 11 (instruccion -> foreach .)
    RPAREN          reduce using rule 11 (instruccion -> foreach .)
    RETURN          reduce using rule 11 (instruccion -> foreach .)


state 12

    (12) instruccion -> listBuscar .

    STATIC          reduce using rule 12 (instruccion -> listBuscar .)
    DATATYPES       reduce using rule 12 (instruccion -> listBuscar .)
    VOID            reduce using rule 12 (instruccion -> listBuscar .)
    FOR             reduce using rule 12 (instruccion -> listBuscar .)
    MAP             reduce using rule 12 (instruccion -> listBuscar .)
    VARTYPE         reduce using rule 12 (instruccion -> listBuscar .)
    ID              reduce using rule 12 (instruccion -> listBuscar .)
    LIST            reduce using rule 12 (instruccion -> listBuscar .)
    SET             reduce using rule 12 (instruccion -> listBuscar .)
    IMPORT          reduce using rule 12 (instruccion -> listBuscar .)
    WHILE           reduce using rule 12 (instruccion -> listBuscar .)
    BREAK           reduce using rule 12 (instruccion -> listBuscar .)
    PRINT           reduce using rule 12 (instruccion -> listBuscar .)
    IF              reduce using rule 12 (instruccion -> listBuscar .)
    $end            reduce using rule 12 (instruccion -> listBuscar .)
    CURLYBRACKETRIGHT reduce using rule 12 (instruccion -> listBuscar .)
    RPAREN          reduce using rule 12 (instruccion -> listBuscar .)
    RETURN          reduce using rule 12 (instruccion -> listBuscar .)


state 13

    (13) instruccion -> importsDart .

    STATIC          reduce using rule 13 (instruccion -> importsDart .)
    DATATYPES       reduce using rule 13 (instruccion -> importsDart .)
    VOID            reduce using rule 13 (instruccion -> importsDart .)
    FOR             reduce using rule 13 (instruccion -> importsDart .)
    MAP             reduce using rule 13 (instruccion -> importsDart .)
    VARTYPE         reduce using rule 13 (instruccion -> importsDart .)
    ID              reduce using rule 13 (instruccion -> importsDart .)
    LIST            reduce using rule 13 (instruccion -> importsDart .)
    SET             reduce using rule 13 (instruccion -> importsDart .)
    IMPORT          reduce using rule 13 (instruccion -> importsDart .)
    WHILE           reduce using rule 13 (instruccion -> importsDart .)
    BREAK           reduce using rule 13 (instruccion -> importsDart .)
    PRINT           reduce using rule 13 (instruccion -> importsDart .)
    IF              reduce using rule 13 (instruccion -> importsDart .)
    $end            reduce using rule 13 (instruccion -> importsDart .)
    CURLYBRACKETRIGHT reduce using rule 13 (instruccion -> importsDart .)
    RPAREN          reduce using rule 13 (instruccion -> importsDart .)
    RETURN          reduce using rule 13 (instruccion -> importsDart .)


state 14

    (14) instruccion -> listMethods .

    STATIC          reduce using rule 14 (instruccion -> listMethods .)
    DATATYPES       reduce using rule 14 (instruccion -> listMethods .)
    VOID            reduce using rule 14 (instruccion -> listMethods .)
    FOR             reduce using rule 14 (instruccion -> listMethods .)
    MAP             reduce using rule 14 (instruccion -> listMethods .)
    VARTYPE         reduce using rule 14 (instruccion -> listMethods .)
    ID              reduce using rule 14 (instruccion -> listMethods .)
    LIST            reduce using rule 14 (instruccion -> listMethods .)
    SET             reduce using rule 14 (instruccion -> listMethods .)
    IMPORT          reduce using rule 14 (instruccion -> listMethods .)
    WHILE           reduce using rule 14 (instruccion -> listMethods .)
    BREAK           reduce using rule 14 (instruccion -> listMethods .)
    PRINT           reduce using rule 14 (instruccion -> listMethods .)
    IF              reduce using rule 14 (instruccion -> listMethods .)
    $end            reduce using rule 14 (instruccion -> listMethods .)
    CURLYBRACKETRIGHT reduce using rule 14 (instruccion -> listMethods .)
    RPAREN          reduce using rule 14 (instruccion -> listMethods .)
    RETURN          reduce using rule 14 (instruccion -> listMethods .)
