Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    (2) instruccionesMas -> instruccion . instruccionesMas
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (23) funcion -> . DATATYPES ID LPAREN DATATYPES ID RPAREN CURLYBRACKETLEFT RETURN STR SEMICOLON CURLYBRACKETRIGHT
    (24) funcion -> . DATATYPES ID LPAREN DATATYPES ID RPAREN CURLYBRACKETLEFT RETURN ID SEMICOLON CURLYBRACKETRIGHT
    (104) sentenciaFor -> . FOR LPAREN asignacion comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (106) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (95) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (96) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (97) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (98) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (99) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (100) estructuraMap -> . MAP ID EQUAL metodosMap SEMICOLON
    (101) estructuraMap -> . MAP ID EQUAL MAPEMPTY SEMICOLON
    (59) array -> . ID EQUAL arrayInicio SEMICOLON
    (60) array -> . arrayFunc SEMICOLON
    (61) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (62) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (63) array -> . LIST LESS DATATYPES GREATER ID EQUAL arrayInicio SEMICOLON
    (64) array -> . VARTYPE ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (72) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (39) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (40) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (41) declarset -> . VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (42) declarset -> . setadd
    (43) declarset -> . setclear
    (44) declarset -> . setcontains
    (45) declarset -> . setAddAll
    (46) declarset -> . setlengh
    (47) declarset -> . setremove
    (35) sentenciaIfElse -> . sentenciaIf
    (36) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (58) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (71) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (168) importsDart -> . IMPORT STR SEMICOLON
    (169) importsDart -> . IMPORT STR AS ID SEMICOLON
    (146) listMethods -> . metodoListFilled
    (105) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (109) palabraBreak -> . BREAK SEMICOLON
    (89) asignacionesMas -> . asignacion
    (90) asignacionesMas -> . asignacion asignacionesMas
    (70) arrayFunc -> . ID DOT subArray
    (50) setadd -> . ID DOT ADDALL LPAREN values RPAREN SEMICOLON
    (51) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (52) setcontains -> . DATATYPES ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (53) setcontains -> . ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (54) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (55) setlengh -> . DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON
    (56) setlengh -> . ID EQUAL ID DOT LENGTH SEMICOLON
    (57) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (32) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (147) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
    (75) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (76) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (77) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (78) asignacion -> . DATATYPES ID EQUAL condicionesPlus SEMICOLON
    (79) asignacion -> . ID EQUAL condicionesPlus SEMICOLON
    (80) asignacion -> . ID EQUAL values SEMICOLON
    (81) asignacion -> . operadoresArimeticoId SEMICOLON
    (82) asignacion -> . DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
    (83) asignacion -> . VARTYPE ID EQUAL STR TIMES INT SEMICOLON
    (84) asignacion -> . VARTYPE ID EQUAL metodosMap SEMICOLON
    (85) asignacion -> . VARTYPE ID EQUAL NOT ID SEMICOLON
    (86) asignacion -> . VARTYPE ID EQUAL NOT BOOLEAN SEMICOLON
    (87) asignacion -> . VARTYPE ID EQUAL LISTEMPTY SEMICOLON
    (88) asignacion -> . VARTYPE ID EQUAL STRUPPER SEMICOLON
    (126) operadoresArimeticoId -> . ID INCREMENT
    (127) operadoresArimeticoId -> . ID DECREMENT
    (128) operadoresArimeticoId -> . ID PLUSEQUAL values
    (129) operadoresArimeticoId -> . ID MINUSEQUAL values
    (130) operadoresArimeticoId -> . ID MULTIPLUS values
    (131) operadoresArimeticoId -> . ID DIVIDEEQUAL values

    $end            reduce using rule 1 (instruccionesMas -> instruccion .)
    CURLYBRACKETRIGHT reduce using rule 1 (instruccionesMas -> instruccion .)
    RPAREN          reduce using rule 1 (instruccionesMas -> instruccion .)
    RETURN          reduce using rule 1 (instruccionesMas -> instruccion .)
    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 25
    MAP             shift and go to state 26
    VARTYPE         shift and go to state 27
    ID              shift and go to state 20
    LIST            shift and go to state 29
    SET             shift and go to state 30
    IMPORT          shift and go to state 38
    WHILE           shift and go to state 40
    BREAK           shift and go to state 41
    IF              shift and go to state 42

    instruccion                    shift and go to state 2
    instruccionesMas               shift and go to state 43
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    funcionPrint                   shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    asignacionesMas                shift and go to state 17
    asignacion                     shift and go to state 23
    operadoresArimeticoId          shift and go to state 24
    arrayFunc                      shift and go to state 28
    setadd                         shift and go to state 31
    setclear                       shift and go to state 32
    setcontains                    shift and go to state 33
    setAddAll                      shift and go to state 34
    setlengh                       shift and go to state 35
    setremove                      shift and go to state 36
    sentenciaIf                    shift and go to state 37
    metodoListFilled               shift and go to state 39

state 3

    (3) instruccion -> funcion .

    STATIC          reduce using rule 3 (instruccion -> funcion .)
    DATATYPES       reduce using rule 3 (instruccion -> funcion .)
    VOID            reduce using rule 3 (instruccion -> funcion .)
    FOR             reduce using rule 3 (instruccion -> funcion .)
    PRINT           reduce using rule 3 (instruccion -> funcion .)
    MAP             reduce using rule 3 (instruccion -> funcion .)
    VARTYPE         reduce using rule 3 (instruccion -> funcion .)
    ID              reduce using rule 3 (instruccion -> funcion .)
    LIST            reduce using rule 3 (instruccion -> funcion .)
    SET             reduce using rule 3 (instruccion -> funcion .)
    IMPORT          reduce using rule 3 (instruccion -> funcion .)
    WHILE           reduce using rule 3 (instruccion -> funcion .)
    BREAK           reduce using rule 3 (instruccion -> funcion .)
    IF              reduce using rule 3 (instruccion -> funcion .)
    $end            reduce using rule 3 (instruccion -> funcion .)
    CURLYBRACKETRIGHT reduce using rule 3 (instruccion -> funcion .)
    RPAREN          reduce using rule 3 (instruccion -> funcion .)
    RETURN          reduce using rule 3 (instruccion -> funcion .)


state 4

    (4) instruccion -> sentenciaFor .

    STATIC          reduce using rule 4 (instruccion -> sentenciaFor .)
    DATATYPES       reduce using rule 4 (instruccion -> sentenciaFor .)
    VOID            reduce using rule 4 (instruccion -> sentenciaFor .)
    FOR             reduce using rule 4 (instruccion -> sentenciaFor .)
    PRINT           reduce using rule 4 (instruccion -> sentenciaFor .)
    MAP             reduce using rule 4 (instruccion -> sentenciaFor .)
    VARTYPE         reduce using rule 4 (instruccion -> sentenciaFor .)
    ID              reduce using rule 4 (instruccion -> sentenciaFor .)
    LIST            reduce using rule 4 (instruccion -> sentenciaFor .)
    SET             reduce using rule 4 (instruccion -> sentenciaFor .)
    IMPORT          reduce using rule 4 (instruccion -> sentenciaFor .)
    WHILE           reduce using rule 4 (instruccion -> sentenciaFor .)
    BREAK           reduce using rule 4 (instruccion -> sentenciaFor .)
    IF              reduce using rule 4 (instruccion -> sentenciaFor .)
    $end            reduce using rule 4 (instruccion -> sentenciaFor .)
    CURLYBRACKETRIGHT reduce using rule 4 (instruccion -> sentenciaFor .)
    RPAREN          reduce using rule 4 (instruccion -> sentenciaFor .)
    RETURN          reduce using rule 4 (instruccion -> sentenciaFor .)


state 5

    (5) instruccion -> funcionPrint .

    STATIC          reduce using rule 5 (instruccion -> funcionPrint .)
    DATATYPES       reduce using rule 5 (instruccion -> funcionPrint .)
    VOID            reduce using rule 5 (instruccion -> funcionPrint .)
    FOR             reduce using rule 5 (instruccion -> funcionPrint .)
    PRINT           reduce using rule 5 (instruccion -> funcionPrint .)
    MAP             reduce using rule 5 (instruccion -> funcionPrint .)
    VARTYPE         reduce using rule 5 (instruccion -> funcionPrint .)
    ID              reduce using rule 5 (instruccion -> funcionPrint .)
    LIST            reduce using rule 5 (instruccion -> funcionPrint .)
    SET             reduce using rule 5 (instruccion -> funcionPrint .)
    IMPORT          reduce using rule 5 (instruccion -> funcionPrint .)
    WHILE           reduce using rule 5 (instruccion -> funcionPrint .)
    BREAK           reduce using rule 5 (instruccion -> funcionPrint .)
    IF              reduce using rule 5 (instruccion -> funcionPrint .)
    $end            reduce using rule 5 (instruccion -> funcionPrint .)
    CURLYBRACKETRIGHT reduce using rule 5 (instruccion -> funcionPrint .)
    RPAREN          reduce using rule 5 (instruccion -> funcionPrint .)
    RETURN          reduce using rule 5 (instruccion -> funcionPrint .)


state 6

    (6) instruccion -> estructuraMap .

    STATIC          reduce using rule 6 (instruccion -> estructuraMap .)
    DATATYPES       reduce using rule 6 (instruccion -> estructuraMap .)
    VOID            reduce using rule 6 (instruccion -> estructuraMap .)
    FOR             reduce using rule 6 (instruccion -> estructuraMap .)
    PRINT           reduce using rule 6 (instruccion -> estructuraMap .)
    MAP             reduce using rule 6 (instruccion -> estructuraMap .)
    VARTYPE         reduce using rule 6 (instruccion -> estructuraMap .)
    ID              reduce using rule 6 (instruccion -> estructuraMap .)
    LIST            reduce using rule 6 (instruccion -> estructuraMap .)
    SET             reduce using rule 6 (instruccion -> estructuraMap .)
    IMPORT          reduce using rule 6 (instruccion -> estructuraMap .)
    WHILE           reduce using rule 6 (instruccion -> estructuraMap .)
    BREAK           reduce using rule 6 (instruccion -> estructuraMap .)
    IF              reduce using rule 6 (instruccion -> estructuraMap .)
    $end            reduce using rule 6 (instruccion -> estructuraMap .)
    CURLYBRACKETRIGHT reduce using rule 6 (instruccion -> estructuraMap .)
    RPAREN          reduce using rule 6 (instruccion -> estructuraMap .)
    RETURN          reduce using rule 6 (instruccion -> estructuraMap .)


state 7

    (7) instruccion -> array .

    STATIC          reduce using rule 7 (instruccion -> array .)
    DATATYPES       reduce using rule 7 (instruccion -> array .)
    VOID            reduce using rule 7 (instruccion -> array .)
    FOR             reduce using rule 7 (instruccion -> array .)
    PRINT           reduce using rule 7 (instruccion -> array .)
    MAP             reduce using rule 7 (instruccion -> array .)
    VARTYPE         reduce using rule 7 (instruccion -> array .)
    ID              reduce using rule 7 (instruccion -> array .)
    LIST            reduce using rule 7 (instruccion -> array .)
    SET             reduce using rule 7 (instruccion -> array .)
    IMPORT          reduce using rule 7 (instruccion -> array .)
    WHILE           reduce using rule 7 (instruccion -> array .)
    BREAK           reduce using rule 7 (instruccion -> array .)
    IF              reduce using rule 7 (instruccion -> array .)
    $end            reduce using rule 7 (instruccion -> array .)
    CURLYBRACKETRIGHT reduce using rule 7 (instruccion -> array .)
    RPAREN          reduce using rule 7 (instruccion -> array .)
    RETURN          reduce using rule 7 (instruccion -> array .)


state 8

    (8) instruccion -> arrayChanges .

    STATIC          reduce using rule 8 (instruccion -> arrayChanges .)
    DATATYPES       reduce using rule 8 (instruccion -> arrayChanges .)
    VOID            reduce using rule 8 (instruccion -> arrayChanges .)
    FOR             reduce using rule 8 (instruccion -> arrayChanges .)
    PRINT           reduce using rule 8 (instruccion -> arrayChanges .)
    MAP             reduce using rule 8 (instruccion -> arrayChanges .)
    VARTYPE         reduce using rule 8 (instruccion -> arrayChanges .)
    ID              reduce using rule 8 (instruccion -> arrayChanges .)
    LIST            reduce using rule 8 (instruccion -> arrayChanges .)
    SET             reduce using rule 8 (instruccion -> arrayChanges .)
    IMPORT          reduce using rule 8 (instruccion -> arrayChanges .)
    WHILE           reduce using rule 8 (instruccion -> arrayChanges .)
    BREAK           reduce using rule 8 (instruccion -> arrayChanges .)
    IF              reduce using rule 8 (instruccion -> arrayChanges .)
    $end            reduce using rule 8 (instruccion -> arrayChanges .)
    CURLYBRACKETRIGHT reduce using rule 8 (instruccion -> arrayChanges .)
    RPAREN          reduce using rule 8 (instruccion -> arrayChanges .)
    RETURN          reduce using rule 8 (instruccion -> arrayChanges .)


state 9

    (9) instruccion -> declarset .

    STATIC          reduce using rule 9 (instruccion -> declarset .)
    DATATYPES       reduce using rule 9 (instruccion -> declarset .)
    VOID            reduce using rule 9 (instruccion -> declarset .)
    FOR             reduce using rule 9 (instruccion -> declarset .)
    PRINT           reduce using rule 9 (instruccion -> declarset .)
    MAP             reduce using rule 9 (instruccion -> declarset .)
    VARTYPE         reduce using rule 9 (instruccion -> declarset .)
    ID              reduce using rule 9 (instruccion -> declarset .)
    LIST            reduce using rule 9 (instruccion -> declarset .)
    SET             reduce using rule 9 (instruccion -> declarset .)
    IMPORT          reduce using rule 9 (instruccion -> declarset .)
    WHILE           reduce using rule 9 (instruccion -> declarset .)
    BREAK           reduce using rule 9 (instruccion -> declarset .)
    IF              reduce using rule 9 (instruccion -> declarset .)
    $end            reduce using rule 9 (instruccion -> declarset .)
    CURLYBRACKETRIGHT reduce using rule 9 (instruccion -> declarset .)
    RPAREN          reduce using rule 9 (instruccion -> declarset .)
    RETURN          reduce using rule 9 (instruccion -> declarset .)


state 10

    (10) instruccion -> sentenciaIfElse .

    STATIC          reduce using rule 10 (instruccion -> sentenciaIfElse .)
    DATATYPES       reduce using rule 10 (instruccion -> sentenciaIfElse .)
    VOID            reduce using rule 10 (instruccion -> sentenciaIfElse .)
    FOR             reduce using rule 10 (instruccion -> sentenciaIfElse .)
    PRINT           reduce using rule 10 (instruccion -> sentenciaIfElse .)
    MAP             reduce using rule 10 (instruccion -> sentenciaIfElse .)
    VARTYPE         reduce using rule 10 (instruccion -> sentenciaIfElse .)
    ID              reduce using rule 10 (instruccion -> sentenciaIfElse .)
    LIST            reduce using rule 10 (instruccion -> sentenciaIfElse .)
    SET             reduce using rule 10 (instruccion -> sentenciaIfElse .)
    IMPORT          reduce using rule 10 (instruccion -> sentenciaIfElse .)
    WHILE           reduce using rule 10 (instruccion -> sentenciaIfElse .)
    BREAK           reduce using rule 10 (instruccion -> sentenciaIfElse .)
    IF              reduce using rule 10 (instruccion -> sentenciaIfElse .)
    $end            reduce using rule 10 (instruccion -> sentenciaIfElse .)
    CURLYBRACKETRIGHT reduce using rule 10 (instruccion -> sentenciaIfElse .)
    RPAREN          reduce using rule 10 (instruccion -> sentenciaIfElse .)
    RETURN          reduce using rule 10 (instruccion -> sentenciaIfElse .)


state 11

    (11) instruccion -> foreach .

    STATIC          reduce using rule 11 (instruccion -> foreach .)
    DATATYPES       reduce using rule 11 (instruccion -> foreach .)
    VOID            reduce using rule 11 (instruccion -> foreach .)
    FOR             reduce using rule 11 (instruccion -> foreach .)
